draft negotiate,4
provide solutions,1
ensure update,1
database exhibit,1
undertaking initiatives,1
arc bach,1
duties jurisdiction,1
top jurisdiction,1
is title,1
specified title,1
explained title,1
provide range,13
provide advice,21
top candidate,1
will investigation,2
be investigation,1
handling investigation,1
are use,1
exploited use,1
including production,5
geico insurance,1
seeks insurance,1
defends geico,1
mailing postage,1
including postage,1
applying postage,1
preparing items,1
distributing items,1
as_needed items,1
ensuring items,1
are data,1
labeled data,1
documenting data,1
according management,1
assist counsel,1
identifying locating,1
managing risks,1
are operations,1
may operations,1
affect operations,1
is phoenix,1
based energy,1
performed incumbent,1
reviews drafts,2
negotiates range,2
chiefly contracts,1
relating consulting,1
including research,3
subpoenas coordination,1
marks filings,1
listed job_description,1
accomplish projects,1
attend city,1
ear employee,1
including customer_service,1
dismiss responses,1
assigned chief,1
including committee,1
harvesting committee,1
selected matters,1
obtaining patent,1
hip requirements,1
provide s,1
harvesting s,1
establish relationships,1
maintain relationships,1
oversee areas,1
provide feedback,1
be position,1
must_have experience,3
facilitate department,1
develop strategy,9
revise strategy,7
conduct discovery,6
s arbitration,6
restructuring job,1
include br,1
representing creditors,1
br services,1
related services,1
br years,2
setting br,1
is br,1
are br,1
must br,1
br br,1
is opportunity,1
would compensation,1
like compensation,1
be part,1
are product,1
limited product,1
work product,1
advise product,2
concerning rights,1
involved conduct,1
on_going conduct,1
including government,2
limited government,1
leading negotiations,1
supporting negotiations,1
contracting levels,1
representing raytheon,1
include leases,2
licenses purchases,1
teaming matters,1
conducting coordinating,1
supervising investigations,1
managing litigation,1
including arbitration,1
top information,1
selected position,2
will staff,1
be staff,1
supervised staff,1
will review,1
perform review,1
work assignments,1
may department,1
vary department,1
depending department,1
will applicant,1
be applicant,1
communicated applicant,1
will team,2
join team,1
is variety,1
providing variety,1
knowledge abilities,1
experience preferred_qualifications,1
must practice,1
be practice,1
licensed practice,1
develop materials,1
written materials,1
including reports,1
provide analysis,4
including coordination,1
co_ordinate research,1
prepare pleadings,2
discovery stipulations,1
advertising copy,1
involving organization,1
participates actions,1
may briefs,1
prepare briefs,1
draw contracts,1
understands concepts,1
bach bets,1
arc setter,1
top attorney,1
will serving,1
be serving,1
including farm,1
representing clients,2
are responsibilities,1
assigned responsibilities,1
fund injuries,1
w glimpse,1
is glimpse,1
ll support,1
do support,1
provide support,7
drafting agreements,3
negotiating agreements,2
including supply,1
note following,1
are duties,3
performed employees,1
advise life_cycle,1
advising clients,3
expanding entertainment,1
working attorney,1
including content,1
assisting creation,1
supporting clients,1
managing needs,1
addressing needs,1
minimum years,1
practicing law,2
handling software,1
in_house experience,3
decision_making contract,1
drafting abilities,1
working sales,1
preferred experience,3
preferred travel,1
may candidates,1
be candidates,1
required candidates,2
following spin,1
tribune company,1
will name,1
operate name,1
be portfolio,1
home portfolio,1
driven quality,1
are counsel,1
limited counsel,1
providing counsel,3
real_estate staff,1
structuring documentation,1
buy sell,1
campuses centers,1
berkeley laboratory,1
has in_house,2
employment_related claims,1
acting counsel,3
including investigation,4
conduct representation,1
include lead,1
serving lead,1
co_ordinate execution,1
drafting policies,1
reviewing policies,1
implementing policies,1
processes ethics,1
training ethics,1
related ethics,2
reviewing investigating,1
advising questions,1
working members,1
lead review,1
drafting review,4
licenses services,2
engaging counsel,1
as_required company,1
will variety,1
perform variety,1
related death,1
involves caseload,1
handling caseload,5
handle matters,1
top department,1
work issues,1
driving contracts,1
close business,1
include management,2
including associates,1
instructing associates,1
has responsibility,1
managing counsel,1
lead staff,1
recommends hiring,1
encompassing aspects,2
performing research,4
conducting trial,6
working payments,1
negotiate variety,3
including master,1
working deputy,1
finance development,1
regarding credit,1
assist diligence,1
m transactions,1
assist governance,1
assist credit,1
assist compliance,1
including fcpa,1
required desire,1
take opportunities,1
required high_growth,1
degree juris,1
accredited law,1
required license,5
required minimum,1
written research,1
skills deal,1
may maintains,1
include maintains,1
are maintains,1
limited maintains,1
patenting activities,1
refining hydro,1
may invention,1
include invention,2
organizing invention,1
leading invention,1
pertaining thereto,1
licensing agreements,3
pertaining protection,1
open_source protection,1
data protection,1
including issues,2
advising issues,2
pertaining trademark,1
copyright trademark,1
litigates cases,6
verdict use,3
demonstrating use,7
moderate caseload,4
works guidance,4
litigating exposure,4
conducts research,5
supervises research,4
delegated counsel,4
associate counsel,4
drafts pleadings,4
briefs discovery,6
attends court,4
understands claim,4
assists goals,4
meeting goals,4
become projects,4
provides recommendations,4
handling strategy,4
integrates support,4
handling process,4
completes tasks,6
including time,7
closed cases,4
appropriate performance,4
makes use,4
as_required business,8
meet business,8
claim partners,4
education course,3
demonstrated track,3
is license,4
articulate presentation,1
using technology,1
skills ability,2
understand technology,4
utilize technology,6
microsoft_office products,4
incoming complaints,1
involving juvenile,1
etc cases,1
recommends cases,1
prosecution negotiate,1
inspector staff,1
top serves,2
writing application,1
involving application,1
varying areas,1
include duties,2
limited duties,2
following duties,2
may advocate,1
be advocate,1
assigned advocate,2
is authorities,1
assigned authorities,1
ha participates,1
coordinates action,1
ie matters,1
involving staff,1
made supervisors,1
including contests,1
sweepstakes contests,1
negotiating drafting,1
managing agreements,1
related technology,1
software_development property,1
writing style,1
including practice,2
explaining transactions,1
including guidance,1
related leasing,1
financing leasing,1
will analysis,1
include analysis,1
handling hearings,1
making appearances,1
taking depositions,2
defending depositions,4
preparing mediation,1
advises communicates,1
include workers,1
handling workers,2
compensation files,1
determine legality,1
examines deeds,1
form confers,1
advises city,1
regarding legality,1
proposed expenditures,1
briefs opinions,1
regarding prosecutions,1
prepares opinions,1
makes reports,1
involving prosecution,1
prosecutes appeals,1
relative violation,1
involved purchase,1
regarding city,1
checks specifications,1
exercising discretion,1
develop trademark,1
relating use,1
mark use,1
manage trademark,1
enforcement anti,1
counterfeiting matters,1
review style,1
proposed marketing,1
third_party use,1
make recommendations,2
regarding strategy,1
world_wide administrative_support,1
will investment,1
report investment,1
provide department,1
tries cases,3
handles litigation,5
demonstrates research,2
writing skills,9
takes leadership,2
working claim,2
achieve results,3
provides leadership,3
mentoring attorneys,2
provides training,4
initiates projects,2
support office,2
proven track,3
job_specific skills,1
include forms,2
drafting forms,1
relating television,1
resolving disputes,1
basic understanding,1
billing collections,1
must travel,1
be travel,1
must_have communication,1
work recovery,1
ensure asset,1
work schedules,1
including clients,1
working clients,1
perform job,1
can research,1
explaining court,1
related property,3
would hearings,1
include hearings,1
interfacing counsel,1
s attorney,1
ll location,1
ta monica,1
united_states organisation,1
researching infringements,1
recommending matters,1
take action,1
conducting take,1
drafting c,1
assisting oppositions,1
assisting assignment,1
ip team,1
communicating director,1
includes performance,1
trademark law,1
complicated trademark,1
resulting disputes,1
web_based investigation,1
sound computer,1
including trademark,2
word_processing powerpoint,1
excel candidate,1
must judgment,1
exercise judgment,1
be time,1
work time,1
have project,1
be pro_active,2
drafting trademark,1
related documents,1
licenses experience,1
is experience,2
supervising paralegals,1
is juris,1
pending fluent,1
written fluency,1
is bull,1
is equal_opportunity,3
will consideration,1
receive consideration,1
protected state,1
drafting acquisition,1
include agreements,2
including location,1
marketing matters,1
evaluating rights,1
advertising promotion,1
including oversight,1
impacting business,1
identify business,1
resolve business,1
on_going counsel,1
will areas,1
work areas,1
will develop,1
be develop,1
write guidance,1
conduct tasks,1
relevant attorneys,1
practicing attorneys,1
manage editors,1
ensure delivery,1
deliver compelling,1
concerning content,1
delivering marketing,1
customer_facing marketing,1
messaging marketing,1
must attorney,1
be attorney,1
performed attorney,1
supervising attorney,1
include instructing,1
supervising students,1
finding patent,1
completing patent,1
mentored supervision,1
interviewing clients,1
assessing inventions,1
writing prototype,1
searching patents,2
preparing novelty,1
reviewing novelty,1
based search,1
preparing claim,1
preparing patent,1
reviewing patent,1
preparing inventor,1
reviewing inventor,1
including search,1
completing case,1
introducing concepts,1
relating in_class,1
as_needed docket,1
according docket,1
formulate strategy,1
researching law,1
analyzing law,1
writing briefs,1
supervising lawyer,1
synthesizing research,1
written memorandum,1
appearing court,1
s client,4
presenting arguments,1
reasoned arguments,1
analyzing documents,1
summarizing documents,1
including contracts,3
suggesting alterations,1
performing discovery,1
stored data,1
negotiating parties,1
including settlement,1
anticipating problems,1
mitigating problems,1
avoid litigation,1
reduce areas,1
handling insurance,1
ca standing,1
bar standing,1
well_versed aspects,1
including depositions,1
dealing range,1
is forms,1
advise management,2
regarding matters,1
leveraging specialty,1
building business,1
counseling clients,1
regarding issues,2
on_air property,1
on_line property,1
programming property,1
including property,2
will range,1
be range,1
relating development,2
programming drafting,1
including drafting,2
negotiating contracts,2
co production,1
review r,1
propose actions,1
protecting group,1
concerning matters,1
associated finance,1
ie bonds,1
leave financing,1
lease financing,1
may support,1
include support,1
involving development,1
reviewing agreements,3
related distribution,1
donating vehicles,1
fleet customers,1
support marketing,1
drafting support,1
is developing,2
handling export,1
advanced technology,1
required membership,1
including risk,1
spotting negotiating,1
drafting contracts,2
advising compliance,1
developing expertise,1
working procurement,1
marketing groups,1
export import,1
is qualifications,1
provided qualifications,1
are customer,1
met customer,1
written communication,5
solving problems,1
demonstrated experience,2
creating workflow,1
working part,1
is relocation,1
ca television,1
is television,1
looking television,1
handle development,1
scripted series,1
selected m,2
including preparation,7
structuring license,1
drafting license,1
negotiating license,1
include law,1
top office,1
is attorney,2
seeking attorney,1
assigned portfolios,2
including patent,3
associated diligence,1
related company,1
eg publication,1
affecting portfolio,1
including collaboration,1
licensing collaboration,1
associated agreements,1
related patent,1
licensing patent,1
m patent,1
operate issues,1
iv support,1
may plans,1
include plans,1
are plans,1
limited plans,1
is reduction,1
subjected reduction,1
will preparation,2
insured coverage,1
regarding coverage,1
responding office,1
associated process,1
involving processing,1
associated clients,2
support ip,1
help changes,1
identify changes,1
monitor changes,1
affecting company,1
is changes,1
pending changes,1
focused real_estate,1
supporting functions,1
required aviation,1
s capital,1
is subsidiary,1
update lps,1
is proof,1
received proof,1
be court,1
filed court,1
filed objection,2
agreed con,1
set order,1
was processing,1
granted processing,1
hearing processing,1
received bankruptcy,1
send notice,1
have order,1
failed order,1
comply order,1
reviewing plans,1
filed debtor,1
responding requests,1
regarding documentation,1
contacting debtor,1
regarding intent,1
will trial,1
serve trial,1
supervising administration,1
performing duties,1
precedent cases,1
develop background,1
br qualifications,1
br attorney,1
licensed attorney,1
graduated law,1
work team,3
br communicator,1
please resume,3
ensure resume,1
includes name,1
include advice,1
are advice,1
limited advice,1
involving immigration,1
related adjudications,1
based employment,1
based issues,1
citizenship refugee,1
attending hearings,2
arguing hearings,2
writing trial,2
defending products,1
must member,2
be member,2
are litigation,1
ca resume,2
continue resume,2
reading resume,2
submit resume,2
e_mail resume,2
fill director,1
creating pool,1
maintaining pool,1
work department,2
established law,2
evaluating reports,2
submitted law_enforcement,2
using judgement,2
deciding matter,2
proceed matter,2
given matter,2
conducting investigation,2
directing investigation,2
may prosecute,2
be prosecute,2
competently prosecute,2
defend actions,3
preparing evidence,2
presenting evidence,2
pertaining recovery,1
analyzes application,1
determine claim,1
are functions,1
limited functions,1
determine jurisdiction,1
harms facts,1
is rights,1
warranted rights,1
applying rights,1
will counsel,1
include counsel,1
providing services,3
assigned business_unit,1
is california,1
representing california,1
in_state courts,1
compel arbitration,1
vacate arbitration,1
concerning employer,1
representing hr,2
challenging lawfulness,1
participating labor,1
pursuant memoranda,1
existing memoranda,1
understanding hr,1
regarding state,1
prepare documents,1
s fire,1
s programs,1
promote greenhouse,1
will regulations,1
be regulations,1
promulgating regulations,1
authorized knox,1
interpreting act,1
researching state,1
pending legislation,1
ensuring department,1
managed care,1
is compliance,1
established state,1
handles motions,1
s bench,1
promotes practice,1
interacting state,1
litigants members,1
engaged practice,1
reviewing work,1
include commission,1
consulting commission,1
advising commission,2
related operations,1
lottery operations,1
serving lottery,1
affecting lottery,2
including compacts,1
related compacts,1
gaming compacts,1
multi_state agreements,1
gaming agreements,1
real_estate audits,1
purchasing audits,1
analyzing strategy,1
participating negotiations,1
directed resolution,1
providing briefings,1
reviewing opinions,1
ensuring lottery,2
including bagley,1
act reform,1
act resource,1
serving resource,1
lottery contract,1
regarding lottery,1
coordinating director,1
are privacy,1
met privacy,1
are attorney,2
protected attorney,1
communicating attorney,1
applying position,1
will skills,1
have skills,1
deal issues,1
accomplished communication,1
management_skills ability,1
handle projects,1
work priorities,1
establish priorities,1
should applicants,1
apply applicants,1
must_have list,1
be state,1
has transfer,1
may house,1
be house,1
assigned house,1
provides house,1
involved employee,1
resolving employee,1
covering range,1
including ownership,1
maintaining ownership,1
litigated files,1
involving exposures,1
assist service,1
progressive participating,1
be counsel,1
handled counsel,1
assisting management,1
making decisions,1
regarding manner,1
address litigation,1
handling variety,1
follows staff,1
ssa gathers,1
analyzes recovery,1
performs range,1
is researches,1
involved researches,1
regarding suits,1
filing department,1
responds correspondence,1
reviews analyzes,1
responds variety,1
written requests,1
represents individuals,1
disciplinary hearings,1
regarding bargaining,1
write review,1
analyzes applies,1
advises officers,1
work hours,1
including evenings,1
accredited bar,1
will qualifications,1
possess qualifications,1
establish rapport,1
maintain rapport,1
is communication,1
listen issue,1
apply information,1
submit information,1
including cover_letter,1
performed staff,1
includes employee,1
handling employee,1
reviewing form,1
attending interviews,1
determining statute,1
assisting investigators,1
advising investigation,1
may charge,1
be charge,1
required charge,1
sustain charge,1
reviewing evidence,1
assisting preparing,2
drafting preparing,1
presenting notice,1
assisting staff,1
relative actions,1
hearing actions,1
assuring actions,1
control board,1
exercises adjudicatory,1
including drinking,1
are employee,1
required employee,1
scope description,1
help mission,1
achieve mission,1
being low_cost,1
ensure niagara,1
will role,3
function role,3
supporting counsel,3
include insurers,1
ranging coverage,1
including diligence,1
manage diligence,1
include development,2
dispute resolution,1
implement company,2
s property,2
written agreements,2
analyze variety,2
including license,3
including software,2
consulting agreements,2
located property,2
wide_ranging property,2
arising connection,4
establish policies,2
guide use,2
improve discovery,1
including preservation,1
emerging issues,1
providing claim,1
counseling patent,1
assigned bachelor,1
requires bachelor,1
may compliance,1
be compliance,1
assigned compliance,2
affecting travel,1
may regulators,1
include regulators,1
interfacing regulators,1
manage projects,1
defining scope,1
setting milestones,1
delegating tasks,1
tracking progress,1
ensure implementation,1
manage governance,1
consisting coordination,1
may business,1
include business,2
advise business,3
funded heath,1
hipaa privacy,1
ii draft,1
review range,1
iii litigation,1
impacts results,1
including discrimination,1
drafting position,1
conducting interviews,1
counseling experience,1
is defense,1
required defense,1
must_have research,1
counseling employers,1
drafting workplace,1
assisting clients,1
are labor,1
require activities,1
carrying pounds,1
lifting pounds,1
hearing standing,1
seeing standing,1
walking stairs,1
including stairs,1
including interaction,1
involved engagement,1
identify research,1
organize information,1
assess appropriateness,1
facilitate data,1
including statements,1
reviewing statements,1
analyzing statements,1
assessing business,1
modeling accounting,1
determine appropriateness,1
accepted accounting,1
reviewing ratio,1
understanding ratio,1
creating work,1
is others,1
participate investigations,1
interviewing subjects,1
analyzing information,1
written analyses,1
quantitative exhibits,1
regarding project,1
performed paper,1
working paper,1
reflecting assumptions,1
employed performance,1
participate client,1
review results,1
performed image,1
maintain image,1
structuring drafting,1
negotiating rights,1
assigned skills,1
preferred knowledge,1
including jurisdictions,1
are communicator,1
based communicator,1
can conclusions,1
communicate conclusions,1
can management,1
confidently management,1
reporting risk_management,1
will years,2
have years,2
preferred juris,1
must_have juris,1
ca state,1
received error,1
working environment,2
management_skills understanding,1
build world,1
related claims,1
resolving issues,1
negotiating settlements,1
including structuring,1
including redaction,1
making redaction,1
assisting witness,1
reviewing types,1
extract information,1
reviewing record,1
revising record,1
e data,1
eg database,1
performing database,1
batching documents,1
preparing status,1
ensure agreements,1
are policies,1
processes partner,1
ensure customer,1
assist employment,1
workforce_restructuring activities,1
determine strategy,1
formulating policies,1
are growth,1
demand letters,1
eeoc dol,1
will resource,1
be resource,1
providing compliance,1
e_commerce employment,1
keep abreast,1
understand implications,1
include co_ordinate,1
regarding workflow,1
ensure needs,2
hasting llp,1
is year,1
seeking year,1
are pursuit,1
limited pursuit,1
design team,1
will department,1
working company,2
will documents,1
be documents,1
researching documents,1
writing documents,1
editing documents,1
reviewing documents,1
provide guidance,4
accomplish tasks,1
related practice,1
ops organization,1
providing employment,1
multiple company,1
finance department,1
related matters,2
are prepares,2
limited prepares,2
reviews instruments,2
leases licenses,2
maintaining business,1
maintain money,1
licenses licenses,1
applying licenses,1
submitting renewals,1
submitting quarterly,1
including earnings,1
section reports,1
will drafting,1
working business,1
committed diverse,2
will litigation,1
include litigation,1
working litigation,1
relates defense,1
are experts,1
have ability,1
demonstrated ability,1
perform assignments,1
consisting work,1
will product_development,1
focus product_development,1
specializing property,1
identify issues,1
analyze issues,2
devise solutions,2
think micro,1
problem_solve business,1
professionalism attention,1
detail skills,1
must ownership,1
be ownership,1
take ownership,1
think ability,1
handle high_volume,1
associated immigration,1
including processing,1
processing invoices,1
requesting document,1
generating reports,1
have high_level,1
will patent,1
assisting development,1
working inventors,1
develop ideas,1
capture ideas,1
assisting inventors,1
preparing invention,1
forms invention,1
conducting invention,1
vetting invention,1
presenting patent,1
work activities,2
co_ordinate activities,2
negotiate power,1
including energy,1
solar development,1
managing day,2
remain abreast,1
identify trends,1
identify areas,1
develop action_plans,1
avoid situations,1
deal situations,1
support development,1
liaise counsel,1
ensure client,1
are interact,1
s departments,1
are questions,1
met questions,1
answered assist,1
accredited college,1
is candidate,1
including years,1
is truth,1
required truth,1
leasing membership,1
is industry,1
required industry,1
would ability,1
be ability,1
looked ability,1
is ability,1
required ability,1
learn on_the_job,1
changing priorities,1
required customer_service,1
required pre_employment,1
must pre_employment,1
be pre_employment,1
pass pre_employment,1
has characteristics,1
results_driven sense,1
has sense,1
is results,1
drive results,1
detail_oriented business,1
minded environment,1
rolling sleeves,1
reporting manager,1
working results,1
work others,1
comfort environment,1
change organizational,1
written influence,1
interact influence,1
enjoys high_growth,1
working high_growth,1
sit cubes,1
incentivized training,1
paid training,1
including health,1
receive equity,1
negotiated needs,1
meet needs,1
on_going needs,1
will aspects,1
be aspects,1
contracting cycle,1
distributor resell,1
resell agreements,1
update company,1
s library,1
can advertising,1
understand advertising,1
review advertising,1
ensure compliance,1
assist team,1
developing improving,1
implementing improving,1
reviewing compliance,1
training research,1
jd years,1
negotiating services,1
including operations,1
expanding company,1
s headquarters,1
s subsidiaries,1
ensure whats,1
including privacy,1
be product,1
supporting business,1
related consumer,1
live ops,1
videos business,1
e_commerce payments,1
build relationships,1
include teams,1
advising teams,1
marketing sales,1
contracting clients,1
helping clients,1
counseling leadership,1
relating promotion,1
on_going training,1
regarding regulatory_requirements,1
analyzing reviewing,1
approving education,1
organizes directs,1
evaluates work,1
engaged cases,1
prosecuting cases,1
channel procurement,1
m teams,1
structuring templates,1
scale business,1
assist m,1
as_required assess,1
identify risks,1
on_going business,1
including representatives,1
account management,1
execute strategy,1
drive efficiencies,1
perform projects,1
contribute team,1
ensure class,1
ensure success,1
required california,1
preferred passion,1
learning things,1
teaching others,1
doing approach,1
drafting skills,1
focused ability,1
keeping ability,1
manage functioning,1
developing patent,1
running patent,1
interpreting ip,1
negotiating ip,2
working implications,1
working market,1
managing patent,1
supporting attorneys,2
working firm,2
including evaluation,1
assisting evaluation,1
drafting patent,2
prosecuting patent,2
performing patent,2
conducting diligence,2
representing companies,2
classify patents,1
mpu mcu,1
perform landscape,1
understand markets,1
education experience,1
comply company,1
may company,1
include company,1
managing company,1
s trademark,1
prosecuting trademark,1
overseeing trademark,1
branding review,1
protecting trademark,1
counseling ip,1
including considerations,1
integrating considerations,1
enterprise risk_management,1
enhancing scope,1
including opportunities,1
evaluating opportunities,1
communicating recommendations,1
supervising counsel,1
supporting litigation,1
collaborating issues,1
ensure issues,1
are drafting,1
managed drafting,1
advising contracts,1
regarding ip,1
working compliance,1
prepare ip,1
related client,1
training invention,1
managing invention,1
facilitated invention,1
managing portfolio,1
coordinating portfolio,1
assisting invention,1
evaluating invention,1
processes make_up,1
help enterprise,1
will responsibility,1
have responsibility,1
harvesting managing,1
protecting property,1
earning confidence,1
including sales,1
marketing engineering,1
s parent,1
ranging nd,1
outsourcing agreements,1
will s,1
be s,1
assisting s,1
eg finance,1
will deal,1
guide deal,1
structuring deal,1
manage deal,1
plan diligence,1
disclosures agreements,1
tend millions,1
be millions,1
licensing millions,1
including review,1
identifying industry,1
making contact,1
